Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 2:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 3:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 4:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 5:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 6:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 7:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 8:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 9:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 10:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 43->42->41
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 11:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 12:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 11->22->33
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 20->31->42
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 13:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 14:
       Move 1: 11->21->31
       Move 2: 21->32->43
       Move 3: 10->21->32
       Move 4: 43->42->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 20->31->42
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
